Hi, Iam 34years old & my sonography says Solid cystic complex cyst noted in 6 o clock position in retroareolar region in left breast measuring 19*18mm & left axillary lymphadenopathy.	EXPERIENCE
Please let us know how you are doing.	NOT_LABELED
Hi so the surgery went well The doctor got everything.	EXPERIENCE
Now three days later getting back to my self pain is not to bad, I have been taking Tylenol.	EXPERIENCE
Still waiting on the results.	EXPERIENCE
Do i really have to wait three weeks before i can get fully back into normal daily activitys?	FACT
That does seem rather a long time but it depends upon exactly what your normal activity consists of, like strenuous exercise which would not be wise or several other things that would put undue strain on muscles, etc.	OPINION
I would increase your activities very gradually but NEVER go against the advice of the Surgeon.	OPINION
Complete healing of the tissues does take quite some time and you certainly would not want to delay that.	OPINION
i am glad to hear the things went well and hope for GREAT news when the reports come in.	OPINION
Do take it easy though.... Regards.	NOT_LABELED
When I went in for my mammogram, I was told that my benign scattered calcifications that I had for the last 2 years were misread and are actually fine, linear calcifications, but because they were stable for 2 years they told me to come back in 6 months.	EXPERIENCE
They gave me a BI RADS 3.	EXPERIENCE
When I got my report, my breast density was reported as extremely dense.	EXPERIENCE
I have always had heterogeneously dense breasts.	EXPERIENCE
I have since done a lot of googling and cannot understand why they would not biopsy.	EXPERIENCE
I have found out that DCIS can be stable for a while and that the morphology is more important than the stability over time.	FACT
Why would they wait!	OPINION
I am so scared!	OPINION
Do they know what they are doing?	FACT
Thoughts please?	NOT_LABELED
Hi.Experienced Radiologists are quite able to identify typically benign breast calcifications depending on their form and pattern.	FACT
If no suspicion is detected a biopsy is not required to prevent unnecessary procedures.	FACT
BIRADS Category 3, means that the findings have a very high probability of being benign, therefore recommending a short-interval follow-up.	FACT
I would not worry so much if I were you, because what your radiologist has recommended is standard procedure.	OPINION
If these calcification were suspicious in any way, I am sure a biopsy would have certainly been ordered.	OPINION
But of course this is up to you to decide!.	OPINION
if you still feel uncomfortable waiting six months for a follow up, you could always have your films read by another Radiologist for a second opinion, or ask your Doctor to order a biopsy.	OPINION
Best wishes ...	NOT_LABELED
Thank you for your answer.	NOT_LABELED
I do not understand why I have to have a mammogram in 6 months.	OPINION
Why cannot I just get one in 1 year?	OPINION
I do not think BI RADS 3 is very useful to have to spend the extra money to watch something that is benign.	OPINION
When will I ever go back to once a year mammograms?	FACT
Hi again, You have been asked to have these calcification monitored every 6 month simply because when the radiologist assigns calcifications to a ``"probably benign"'' category, the risk of malignancy even if very low (less than 2 %) can change unexpectedly.	FACT
Typically these calcifications will be monitored every six months for at least one year.	FACT
Assuming that no new changes are found, your doctor will recommend you have a routine mammogram once a year.	FACT
I hope that you you will follow your doctors recommendation to make sure there is no change in the size, shape or number of calcifications.	OPINION
Take care..	NOT_LABELED
My calcifications have already been stable for over 2 years.	EXPERIENCE
Can you show me any resource that says if a radiologist sees fine, linear calcifications to ``"wait and see"'' for six months?	FACT
If they want them stable for a year, I have been stable for more than 2 years.	FACT
I have not seen 1 resource where it is recommended that fine, linear calcifications be put in the BI RADS 3 or 2 categories.	OPINION
My mammograms have all been the same, the only difference is that the radiologists have misread them.	EXPERIENCE
Thank you.	NOT_LABELED
If the calcifications can change unexpectedly, then is the risk still less than 2 %?	FACT
If they have not changed in 2 years, what is the risk they will change in 2 1/2 years , 3 years, etc ...	FACT
I really cannot say why your Radiologist asked you to follow-up in 6 months since your calcifications have been stable for 2 years.	FACT
Linear calcification is not always indicative of malignancy.	FACT
The suspicion is raised only when they are clustered and appear to form several branches.	FACT
When they are linear but detached, such as probably yours are, it is usually not worrisome but they have to be monitored regularly.	FACT
I wish I could give you more information about the things you are requesting here, but the only advice I can give you is to have your Mammogram films read by a different Radiologist for a second opinion and also to have your test report explained to you in details by your Doctor who is your best source of information.	OPINION
I wish you well ...	NOT_LABELED
Thank you zouzi for the information.	NOT_LABELED
I do not understand if they are not worrisome, why watch them?	OPINION
It seems like a waste of resources.	OPINION
What benign condition is linear but detached calcifications?	FACT
You are welcome.	NOT_LABELED
I do not know what else to tell you ..	NOT_LABELED
I do not know what else to tell you .. except that monitoring closely ``"probably benign"'' calcification is standard procedure and in my opinion it is not a waste of resources if we want to make sure that our breasts are healthy and stay healthy.	OPINION
If you are terribly worried about these calcifications, please take my advice and seek a second opinion from a different radiologist who might recommend a biopsy (if necessary) so you can have peace of mind.	OPINION
It appears from the many posts on this forum regarding incisions opening after lumpectomies that it must be pretty common.	FACT
I had a lumpectomy on March 12.	EXPERIENCE
Two weeks later, it opened overnight.	EXPERIENCE
In the morning it was oozing & bleeding.	EXPERIENCE
I returned to the surgeon, who said it was infected.	EXPERIENCE
I was given antibiotics.	EXPERIENCE
My oncologist looked at it a week later and said it was no longer infected, but to return to the surgeon if it looked like it was not healing.	EXPERIENCE
Part of the incision is slowly healing, but a new section opened and is bleeding slightly.	EXPERIENCE
I keep it covered with gauze to keep it clean.	EXPERIENCE
How long shoud I give this to heal?	FACT
I had an infection post surgery and it took four weeks to heal completely.	EXPERIENCE
My wound was deep and had to be packed.	EXPERIENCE
Wounds heal from the bottom up.	EXPERIENCE
Healing seemed to be very slow but then it just went.	EXPERIENCE
Actually it was a bit longer.	EXPERIENCE
My incision burst on the 24th December (following surgery on the 19th december) and it was fully healed by the 5th february.	EXPERIENCE
I hope yours is OK and that everything goes well for you.	NOT_LABELED
Just be patient.	OPINION
Time frames are different for everyone.	FACT
If you have any concerns make sure you get them checked out.	OPINION
J.	NOT_LABELED
Thanks.	NOT_LABELED
I did not expect this to happen at all with the healing of the incision.	OPINION
My surgeon did not seem concerned.	EXPERIENCE
He surely sees it all the time.	OPINION
Its good to be reassured.	OPINION
I am so glad to have this site with all who care so much about one another.	OPINION
So it is been about a month or so since the wound opened.	EXPERIENCE
That part seems to be healing.	EXPERIENCE
There is another section that after all this time, that decided to open the other day.	EXPERIENCE
Its small and bleeding just a little.	EXPERIENCE
Ill give it some more time.	FACT
Thank you again and I hope everything is ok with you now.	NOT_LABELED
I did not either.	NOT_LABELED
Personally I did not expect to get an infection and definitely did not anticipate needing district nursing input.	OPINION
Perhaps I took recovery for granted as I healed really well, and quickly, after having a duct out during a previous operation.	EXPERIENCE
It is good if a surgeon does not seem concerned -I think.	OPINION
Bleeding is a good sign as it denotes healthy tissue.	FACT
Too much bleeding is not though.	FACT
i have really benefited from this site and the support, advice and information too.	OPINION
Its been invaluable.	OPINION
I expect that section too will heal.	OPINION
I think it is normal for us to become anxious, etc during our recoveries.	OPINION
This is all new to us and we are learning about ourselves and our bodies during this process.	OPINION
I had stitches poke through my skin too.	EXPERIENCE
Just when I thought Id healed I found this thing on my breast.	EXPERIENCE
I was scared it had become infected again but it was only a mushy little stitch which I pulled out myself.	EXPERIENCE
( The stitch was redundant anyhow as the surgical registrar had cut it to insert a drain for the infection).	EXPERIENCE
you are welcome.	NOT_LABELED
i am fine.	NOT_LABELED
i have just finished radiation treatment and are getting over residual fatigue.	EXPERIENCE
Just be vigilant about your breast (without making it worse) and discuss any concerns you have with your doctor.	OPINION
J.	NOT_LABELED
A related discussion, was started.	NOT_LABELED
Hello.	NOT_LABELED
I am having the same problem.	EXPERIENCE
My wound is still open after 5 weeks.	EXPERIENCE
I have to and see surgeon on Monday and likely have it packed and changed daily she said.	EXPERIENCE
This *****!!!	NOT_LABELED
My radiation has been delayed by several weeks they said until healed.	EXPERIENCE
My question is, does it hurt to have packing.	FACT
I have never had it before and am a little overwhelmed.	EXPERIENCE
This is a very old thread.	FACT
I would suggest you start your own new thread.	OPINION
If you describe the details of your situation and ask your questions there, you will be more likely to get answers addressed specifically to you and your concerns.	OPINION
Best wishes.	NOT_LABELED
Radiation does delay healing so that is why you are being delayed for that part of your treatment.	FACT
As far as the packing is concerned, if the area is not painful at the present then I doubt that it will be terribly uncomfortable.	OPINION
I have had a couple of areas that required packing and I had no pain but it was not in the same area as yours.	EXPERIENCE
The amount of discomfort with the packing and removing it daily would also depend on the depth of the wound.	FACT
here's hoping it will be effective and not because you very much discomfort.	OPINION
Hang in there, these things do happen now and then but they can be overcome with a little extra time.	OPINION
Kindest regards....	NOT_LABELED
I had a 3D mammo because of a large mass in my right breast.	EXPERIENCE
I was told a 3D is much more accurate than a standard mammo.	EXPERIENCE
Nobody would tell me the result of this but now they say I need an ultrasound.	EXPERIENCE
If the 3D is so accurate why would they need an ultrasound?	FACT
That means cancer, right?	OPINION
Nobody willtellme anything and I amso scared.	OPINION
I am so sorry you are not getting clear answers.	OPINION
My doctor pretty much told me from me 2nd mammo (6 month follow up) and u/s that they believed I had cancer.	EXPERIENCE
And another told me the same thing before my biopsy.	EXPERIENCE
I believe there is a truth in the saying ``"No news is good news"''.	OPINION
I know it is hard, and nerve wracking, and Damn Scary!	OPINION
But, you can handle this!	OPINION
Maybe take a family member or friend with you to your appts to take notes.	OPINION
that is what I did.	EXPERIENCE
And seriously, I would read the notes taken the next day and not remember 3/4 of what was written, or I would remember things completely different then what was actually said.	EXPERIENCE
Your head is spinning ...	EXPERIENCE
you are scared!	EXPERIENCE
I hope you get answers soon!!!	OPINION
Hang in there!	NOT_LABELED
I believe I addressed your concerns in my response to your post of July 14th.	OPINION
At that time I mentioned that Mammogram and Ultrasound were sometimes necessary to determine the nature of any finding in the breast.	FACT
You need to speak to your Dr. for answers regarding your concerns and I believe I advised this also in my previous response.	OPINION
You evidently have been told quite a lot here as well as from your Dr. and the Radiologist that read your films.	OPINION
Please speak to the Dr., or his/her Nurse who ordered your tests.	OPINION
They have all your information and know the answers and will be more than happy to explain things to you.	OPINION
As I stated before Cancer cannot be determined until a biopsy is done so be patient and take things one step at a time and ASK questions of the Professionals who are treating you.	OPINION
Kindest regards....	NOT_LABELED
I am terrified and confused and cannot remember the many, many things I have been told in the last few days and that includes posts here.	EXPERIENCE
But you are wrong--no one has been ``"more than happy"'' to explain things.	EXPERIENCE
The medical professionals have not been forthcoming, they have been elusive and reluctant which leads me to believe they are hiding something very bad.	EXPERIENCE
i am sorry but there is no way that we or your Dr.s can make you remember what you have been told about these circumstances.	OPINION
Perhaps you could ask you family Dr. for some type of medication that would help in calming these fears that you seem to have about cancer.	OPINION
I will try one more time to assure you that the Dr.s certainly are NOT trying to hide anything from you ...	OPINION
why in world would they do that??	FACT
For the third time I will say that there are no answers until all your tests have been completed and only a biopsy can diagnose cancer.... not size nor how something looks on film.	OPINION
It also might help if you would call your Dr..s office and ask for a copy of the reports on the tests that have been done so far.	OPINION
At the bottom of the page there is always an ``"opinion"'' as well as some recommendation as to what should be done next.	FACT
I would also like to ask if in the future you have more questions, you would add them to the same post so that all your information is together.	FACT
It makes it much easier for us to get the compete picture and would even be a help to you to be able to read what you have ask as well as our answers since you say you have trouble remembering what you are being told.	FACT
Call you Dr..... ask the Nurse ...	OPINION
read the reports or better yet have them read and explained to you but do not expect answers before there are answers.	OPINION
Every test that is done has a different purpose and they are always used in combination to get an accurate conclusion.	FACT
Regards.....	NOT_LABELED
I am so sorry you are not getting clear answers.	OPINION
My doctor pretty much told me from me 2nd mammo (6 month follow up) and u/s that they believed I had cancer.	EXPERIENCE
And another told me the same thing before my biopsy.	EXPERIENCE
I believe there is a truth in the saying ``"No news is good news"''.	OPINION
I know it is hard, and nerve wracking, and Damn Scary!	OPINION
But, you can handle this!	OPINION
Maybe take a family member or friend with you to your appts to take notes.	OPINION
that is what I did.	EXPERIENCE
And seriously, I would read the notes taken the next day and not remember 3/4 of what was written, or I would remember things completely different then what was actually said.	EXPERIENCE
Your head is spinning ...	EXPERIENCE
you are scared!	EXPERIENCE
I hope you get answers soon!!!	OPINION
Hang in there!	NOT_LABELED
Checking to see if you have had your ultrasound yet??	FACT
After a clear mammogram and ultrasound, I was sent for an Mri because of family history.	EXPERIENCE
A suspicious 1cm mass popped and now I need a biopsy.	EXPERIENCE
Should I be terrified?	OPINION
Too late�I am..help.	OPINION
This discussion is related to.	NOT_LABELED
I see no reason to panic at this point.	OPINION
MRI is a much more sensitive type of test and can often show things that other tests do not.	FACT
A biopsy of course is the only sure way to diagnose what this mass represents.	FACT
It could be a Fibroadenoma which is a benign breast tumor.	OPINION
I would be surprised that a mass of this size representing cancer would not have shown up on either the Mammogram or Ultrasound.	OPINION
Proceed with the recommended biopsy which will define more accurately what you are dealing with.	OPINION
Being terrified never helps and usually tends to cloud your vision as well as your thoughts.	OPINION
I imagine that you are seeing a Breast Specialist but if not this is something that you need to arrange.	OPINION
Family history accounts for a very small percentage of diagnosed cases of Breast Cancer even though it is a risk factor.	FACT
Regards.....	NOT_LABELED
Thanks so much for helping me down off of the ledge.	NOT_LABELED
It has become all consuming.	OPINION
Biopsy is on Thursday.	FACT
Wish me luck!	NOT_LABELED
you are more than welcome.... it is scary up there on the ledge :) Luck, Wishes and Prayers are with you from all of us here.	OPINION
We know how it is but whatever it is we always seem to be able to handle it.	OPINION
Let us know when you get your results.... Regards.	FACT
It has Been a while since I have logged on.	FACT
The mass was triple negative cancer.	EXPERIENCE
I had a lumpectomy lAst week.	EXPERIENCE
It was a 1 cm mass with clear margins and no nodes involved..	EXPERIENCE
Thank God!	NOT_LABELED
Still need chemotherapy though.ugh!	EXPERIENCE
Meeting with the oncologist next week.	FACT
I was not so afraid of the surgery, it is the thought of chemotherapy that is flipping me out!	EXPERIENCE
Any thoughts or words of advice?	FACT
Thanks for the update.... sounds as though you have done well so far and it is a GREAT thing that nodes were not involved.	OPINION
As far as the chemotherapy goes, it is hard to say.	OPINION
Everyone and their response to the drugs is so varied you you will just have to wait and see.... great advice, right??	OPINION
Seriously, some women can breeze through it with little or no problem and others have adverse reactions.	FACT
Keep positive thoughts and do not go looking for ``"what might occur"'' and do not hesitate to make clear any problems you may have.	OPINION
The Oncology team will have many things that will help with or counteract any side effects that you experience.	FACT
do not keep it to yourself; make it known if you have a problem of any kind.	OPINION
Wishing you a good experience during your treatment.... you can do it, I know you can!!	OPINION
Take care and keep us posted when you have the time.	OPINION
Kindest regards....	NOT_LABELED
Trying g to keep positive, but it is quite hard at times.	EXPERIENCE
Do you think Ill be needing a petscan before chemotherapy?	FACT
Breast doctor says no.	FACT
We will see what the oncologist says.	FACT
I am really not up for any more scans at this point.	EXPERIENCE
Just want to deal with the matter at hand and get it over with.	FACT
Maybe and maybe not..... Oncologists all have their routine before, during and after treatment so it is really up to him/her.	FACT
Considering all the other issues one more scan would be far down on the worry list.	OPINION
i am sure you will be having them after treatment and perhaps routinely for a period of time.	OPINION
Usually there are yearly check-ups with oncologist . or possibly 6 months at first when you have finished treatment.	FACT
Some Oncologists see patients for a couple of years and some will see the patient as long as the patient wishes.	FACT
Its a very individual thing with the Oncologists.	FACT
Just hang in there; you know it will not be over in a moment.... all things take time and we all have a problem being patient when it comes to WAITING.	OPINION
Do you best, you have done a SUPER job so far; do not spoil your record.... Take care now.	OPINION
Thanks for the kind words.	NOT_LABELED
Is 3 weeks post operation a long time before seeing the oncologist?	FACT
i am hearing no because you need time to heal.	FACT
WAiting and being anxious really *****!	EXPERIENCE
No, not at all.... healing is a complicated process in the tissues below the surface.	FACT
There will seem to be no end to the ``"waiting"'' but it is all a learning experience.	OPINION
After all is said and done you will be a much more patient person..... hopefully :).	OPINION
take care.....	NOT_LABELED
Hi everyone, i am so anxious at the moment.	EXPERIENCE
i am having nightmares and not sleeping well.	EXPERIENCE
I had an ultrasound which showed : 7x3x7 mm breast lesion 2cm from nipple.	EXPERIENCE
Hypoechoic with some through transmission.	EXPERIENCE
Small echogenic foci are identified within.	EXPERIENCE
No vasculariry or architectural distortion.	EXPERIENCE
It may represent a fibroadenoma however there does appear to be some tapering suggesting ductal in origin.	EXPERIENCE
How likely is this to be cancer?	FACT
i am seeing specialist on tuedsay.	FACT
The report says it suggest a a biopsy.	FACT
I have a 2 year old son and I breast fed him for 1.5 years.	EXPERIENCE
I thought this would have been protective.	OPINION
i am really after some support and some insight as to how likely this is something nasty.I actually went in to see my doctor as I had other lumps which just turned out to be benign glandular tissue- just part of my breast anatomy and then they found this unexpected lesion: - (Joanne.	EXPERIENCE
Hi, Please try not to panic!	NOT_LABELED
Most breast lesions are not cancerous.	FACT
A variety of benign breast lumps like fibroadenoma or cysts do appear suspicious on x-rays sometimes, but it is nothing more than that.	FACT
The fact that the report states that no vasculariry (blood flow) or architectural distortion is present, it is a good sign!	FACT
Most biopsy are recommended just to make sure and it is an excellent medical procedure to obtain a correct diagnosis!	FACT
Try not to worry....Hopefully this is nothing to be concerned about.	OPINION
Wishing you all the best!	NOT_LABELED
Thanks zouzi.	NOT_LABELED
I do not think it is a cyst because it is not clear, has calcifications in it: / that is what the radiologist said to me.	OPINION
And it has some tapering so not a nice well circumcised lesion, all risk factors for malignancy from what I have read.	EXPERIENCE
I feel too young to have cancer.	OPINION
But then i have read that it can happen any age.	EXPERIENCE
You are welcome Joanne, I do not think it is a cyst either, I just mentioned that some cysts could also look suspicious	OPINION
What you have is most probably a Fibroadenoma which is a solid lump that needs to be biopsied to make sure that in fact it is a benign lesion, which could also present with calcification and not well circumcised.	OPINION
Many breast lumps that need to be investigated are not necessarily malignant but the only way to make sure is to have a biopsy.	FACT
Hoping that all turns out fine for you!	NOT_LABELED
:).	NOT_LABELED
there is just so many stories of young women who are fighting this that i have read about in the last week on the internet.	FACT
Its make things seem more probable.	OPINION
Whatever the result, this experience has made me realize that I need to change the way I live And live a bit more for today.	EXPERIENCE
I have never felt so anxious or scared in my life.	EXPERIENCE
Ill never take my life for granted again.	FACT
i am amazed at how my this has changed me.	EXPERIENCE
Yes, I know that the possibility of ``"breast cancer"'' can because a lot of stress and anxiety, but remember that reading stories over the internet about women with BC is not necessarily related to your situation at all, since you have not been diagnosed with anything yet.	OPINION
Try your best to stay calm and do not let your mind be filled with negative thoughts.	OPINION
Keep in mind that many breast lumps are not cancerous, even suspicious ones...and I hope the same for you too.	OPINION
Please let us know when you receive your biopsy results and lets hope for a favorable outcome.	OPINION
Take care..	NOT_LABELED
Ok Ill let you know.	NOT_LABELED
I just had a look to the sonographers report and she wrote cystic and solid components present with calcifications.	EXPERIENCE
that is a good thing right?	OPINION
I am sure that your Doctor can explain to you in details your complete Ultrasound report.	OPINION
In your first post, you mentioned that the Radiologist stated that the lump may represent a Fibroadenoma but now you say that it is a cyst containing solid components.All I can tell you is that breast cysts can be classified as either simple or complex cysts.	FACT
Simple Cysts (fluid filled sacs) have virtually no chance of containing malignancy.	FACT
However, complicated cysts are a little more concerning.	FACT
They are also fluid filled sacs but contain some solid material (debris).	FACT
Usually complicated cysts are aspirated and have the cells examined to better evaluate the nature of the cyst and the majority will results in benign findings when biopsied.	FACT
I am sorry if I cannot help you more, but I would advise you to visit your Doctor concerning your Ultrasound results, because he/she would be your best source of information.	OPINION
Ok thanks.	NOT_LABELED
Yeah what is happened is I have a copy of what the sonographer wrote, and the final report of what the radiologist wrote.	FACT
This is where there are different descriptions.	FACT
Sonopgrapher wrote cystic and solid components but the final report has what I wrote originally.	FACT
Even i am confused as to who is correct!	FACT
I just responded to your private message.	FACT
What are the chances treating this type of cancer with radiation only?	FACT
Does the statistics change any and if so, can you tell me the percentage!	FACT
Hi . Invasive ductal carcinoma cannot be cured by radiation alone.	FACT
At the very least, a mastectomy or lumpectomy (surgery removing a part of the breast along with the tumor) should be done.	FACT
If the tumor is small (less than or equal to 0.5 cm) and no tumor spread to the axillary nodes was found, then radiation treatment after the surgery may suffice.	FACT
But a larger tumor or metastases to the axillary nodes will require the addition of either chemotherapy or hormonal treatment, or both.	FACT
I recently under went a lumpectomy in July, I also has lymph nodes involved.	EXPERIENCE
The tumors were removed, my margins came back clear.	EXPERIENCE
I do not want to go through chemotherapy, I am willing to do radiation along with hepercin will this help me at all?	FACT
I think what the doctor is trying to tell you is that surgery in your case is necessary, and which you now say you had.	OPINION
He also said that especially if lymph nodes are involved, chemotherapy is highly recommended and the right way to go in your case.	OPINION
It will not guarantee that you will live forever but it will increase your chances of living longer.	FACT
I do understand what you are saying, after all meet tests from the muga scan to the mri bone scat and cat scan.	FACT
Blood work and so on, after all the tests came back would the doctors know if the cance has spresd to other area outside of my lymph nodes?	FACT
Hi.	NOT_LABELED
If the cancer has been found in the lymph nodes, there is a significant probability that there is already microscopic spread to other areas of the body.	FACT
This microscopic spread may not be easily detected by conventional imaging procedures.	FACT
So even if the initial tests were negative for distant metastases, if the lymph nodes are already involved, it is imperative to do some additional treatment like chemotherapy, since we are not sure that the negative results are totally reliable.	FACT
Is there a time lime to have chemotherapy?	FACT
, right now I am unable to have the chemotherapy due to financial reason.	FACT
I am not counting it out all together maybe sometime next year?	FACT
This is what I have been told.	EXPERIENCE
When you are first diagnosed, a team of doctors set up your treatment plan.	FACT
( or a doctor/doctors talk about what they think is the best thing to do in any particular case for the best possible outcome and prevention of reoccurrence).	FACT
Then, if the patient agrees to this, you go ahead with it.	FACT
