Hi, Iam 34years old & my sonography says Solid cystic complex cyst noted in 6 o clock position in retroareolar region in left breast measuring 19*18mm & left axillary lymphadenopathy.	EXPERIENCE
If you do, then the initial treatments are really the most important of all the treatment, as the goal is to wipe out whatever cancer there is and may be lurking the very first time.	FACT
If you decide to do chemotherapy a year or so later, this will no longer be part of the initially recommended treatment that according to the doctors best judgment has the highest chance of working in your best interest.	FACT
Radiation will certainly help with reoccurrence, and it will attack whatever may have spread outside of the surgical area that was removed.	FACT
But as the doctor above explains, with positive lymph nodes there is a chance that the cancer has spread, and in half of the cases those lesions are so tiny that they will not show up on a bone scan or other test.	FACT
So, this is why chemotherapy is utilized to make sure that if this spread is there it is wiped out by chemotherapy immediately, because after the first chance the cancer will only spread and grow.	FACT
( I mean even with radiation, it will grow outside of the radiation area).	FACT
Radiation is local treatment just like surgery, and chemotherapy is systemic.	FACT
So is tamoxifen but it is not indicated in your case.	FACT
Do not put off chemotherapy because of financial reasons.	OPINION
There are breast cancer advocate organizations that can help you get treatment.	FACT
I think one of them is called youcanthrive.org, or something close to that.	OPINION
Find an advocate and get the treatment you need.	FACT
Your LIFE is more important than financial considerations.	OPINION
NOBODY in this country should have to risk recurrence of a life threatening disease because they cannot afford treatment.	OPINION
I had Stage 3 Invasive Ductal Carcinoma in 09.	EXPERIENCE
Treatment included 2 lumpectomies, chemotherapy and radiation.	EXPERIENCE
When cancer reaches your lymph nodes, you have no idea where the cancer cells have traveled through your body, therefore chemotherapy treatment is necessary.	FACT
Do you know of any more of the advocate and financial support groups?	FACT
Thank you.	NOT_LABELED
4 1/2 years ago my mother has a cancerous lump taken out of her breast.	EXPERIENCE
SHE DID NO TREATMENTs.	EXPERIENCE
About a year ago she found another lump in the same breast but this time on the outside.	EXPERIENCE
She found a doctor that has been treating it.	EXPERIENCE
we thought it was getting better.	EXPERIENCE
Just a couple of months ago the same doctor who is in another state where we live ordered a bone scan her at home.	EXPERIENCE
The results according to this doctor were not good.	EXPERIENCE
He said there was nothing else he could do.	EXPERIENCE
We found a cancer doctor here at home.	EXPERIENCE
It is now in her lymph notes under her arm and in her chest and she also has another lump in the same breast inside again.	EXPERIENCE
It has been growing since her surgery 4 1/2 years ago.	EXPERIENCE
This doctor said it is not in any of her organs.	EXPERIENCE
All the natural stuff my mom was taking saved her organs.	EXPERIENCE
It is in her bones now.	EXPERIENCE
The doctor here will have them in a week.	EXPERIENCE
It only will be than that he will know what bones and how many the cancer is now in.	EXPERIENCE
Is it true once it reaches the bones it is stage 4?	OPINION
What can we expect, She also starts chemotherapy in one week.	EXPERIENCE
i am so sorry to learn of your Mothers present condition.	OPINION
Evidently she received very poor medical care when her first cancer was discovered.	OPINION
The fact that she now has metastisis to the bone is not the main issue as bone metastases is quite easliy managed.	OPINION
The lymph node involvement is the problem to be addressed first.	OPINION
I truly hope that you are being treated by an Oncologist and that she will not refuse whatever treatment that is recommended.	OPINION
The only proven treatment for cancer at any stage is a combination of Chemotherapy, Radiation and possible Hormone Therapy following the appropriate surgery at the time the cancer is first discovered.	OPINION
As far as prognosis at this point; that would be something you should discuss with your Mothers Oncologist as he/she has all the necessary information regarding the cancer.	OPINION
Kindest regards ...	NOT_LABELED
So sorry to learn of your mothers health.... The first doctor apparently did not do his job aty all.	OPINION
By all means, seek the assistance of a good oncologist--but listen to his/her recommendations.	OPINION
They will almost always without a doubt recommend the chemotherapy protocol, which has NOT been proven to help the majority of those receiving it (less than 15 %).	OPINION
Remember one thing--and that is an oncologist job is to educate and inform patients only of what they are taught and told to relate to patients.	OPINION
Please do your research for your mother--it can save her life and give her peace of mind as well as quality of life.	OPINION
My prayers are with you.	NOT_LABELED
i have only gotten 2 responses to my post which either tell me there is something someone doest want to tell me or my concerns are not enough.	EXPERIENCE
Thanks for nothing.	NOT_LABELED
I am so sorry to hear about your mothers health.	NOT_LABELED
I can certainly appreciate your concern and your wish to get concrete answers.	OPINION
I am in a similar position having been recently diagnosed with metastases to the bones.	EXPERIENCE
From what I understand this means that the cancer is in stage IV.	EXPERIENCE
Information on the computer suggests that metastases to the bone and not to the vital organs are considered the ``"best"''.	FACT
My doctor said that she has seen a few patients live for 10 years in this condition.	EXPERIENCE
The danger is that the cancer will move to vital organs.	FACT
If you look on the computer the statistics for life with metastatic cancer are grim (2-3yrs) I have been assured that life expectancy can be much longer if the cancer can be stabilized.	EXPERIENCE
I am hoping that this will be true for me and I definitely hope that this will be true for your mother.	OPINION
I hope that this is somewhat helpful.	OPINION
I do not think any one, cancer patient or oncologist, is quick to put a life expectancy in absolute terms.	OPINION
I do understand, however, the wish to have certainty in such a vulnerable situation.	OPINION
Best wishes, jonji.	NOT_LABELED
i am sorry you felt that your concerns were not answered.	NOT_LABELED
I re-read your original post and found the only question to be ``"was bone metastases considered Stage 4"'' ..	FACT
Obviously your mother either refused treatment when she was first diagnosed and this is certainly the main reaosn for the recurrance.	FACT
Natural remedies DO NOT prevent or cure breast cancer.	FACT
As I mentioned before, bone metastases can be managed quite well and there are many Stage IV women who alive and living with the bone metastases.	FACT
If you would like some information from some of those Stage IV survivors you might visit the following website which is a discussion group and there are some amazing women there who are more than willing to share their experiences as Stage IV Survivors.	FACT
Your Mothers Oncologist remains the best source of information regarding her particular case.	FACT
Check out this website though if you have time: bcsupport.org.	FACT
I thought you answered her question very well� and I read most all of your replies which are great.	OPINION
You are very knowledgable and helpful to this board.	OPINION
But I cannot help but ask�	FACT
why did I get kicked off this board when I gave one woman a website to go too?	FACT
She had a very aggressive type of breast cancer� the type I have which is ``"Her2/neu"''.	EXPERIENCE
She was in a panic and very upset and was getting no replies.	EXPERIENCE
( And believe me when your 1st diagnosis with because...its urgent that someone answer you as soon as possible because you are scared to death! )	EXPERIENCE
So I tried to help her and replied the best I can because I know quite a bit about Her2 b.c. .	EXPERIENCE
And ``"one"'' part of my reply to her was a message board that is JUST for ``"Her2/neu"''.	EXPERIENCE
The board I told her about is up to date on everything Her2 related.	EXPERIENCE
They have all the clinical trials...can direct you to the best doctors that understand this type of cancer and every new treatment that is out to fight it.	EXPERIENCE
So I very nicely said please check out this website and the woman here will be very supportive and can answer all your questions about Her2.	EXPERIENCE
She was very apperciative and has recieved so much help once she went to the Her2 board I told her about.	EXPERIENCE
But the minute I did that I immediately got a PM from MedHelp telling me I was no longer to post here and they removed my user name.	EXPERIENCE
( Something to that affect).	EXPERIENCE
They did not even give me a chance.	EXPERIENCE
Here I was spending my valuable time trying to help these scared woman since i have been in their shoes ...	EXPERIENCE
and I get kicked off the board for being NICE.	EXPERIENCE
( what is up with that? )	OPINION
They could at least warn a person NICELY and say the rules of the board and not to post OTHER websites or you will be expelled premanetly.	OPINION
But no...they ``"were not"'' nice about it at all.	EXPERIENCE
I even wrote them back to explain the same thing i am tell you but they did NOT care and rather I just go away.	EXPERIENCE
There are NOT very many people here to answer questions ...	FACT
so why they would chase someone like me away that is honestly trying to help someone is beyond me.	OPINION
( I do not post or reply often now since they did that).	FACT
I waited about a month and decided to sign up under another name in order to help these poor woman that need answers.	EXPERIENCE
But i am still upset the way I was treated.	EXPERIENCE
i have been on a lot of message boards over the last 25 years and i have never been treated like that.	EXPERIENCE
You just posted another website in order to help this person that was very distressed and upset which I think was VERY KIND of you and approperiate considering her circumstances.	OPINION
So i am just curious why they were so quick to kick me off even when I APOLOGIZED for giving this girl the name of a website?	OPINION
I was ``"not"'' spamming the board with websites...and that is how I was treated for offering ONE girl one website for a very aggressive type of cancer.	EXPERIENCE
I just do not get it.	FACT
( Had I known it was breaking a RULE or something...I would of gladly PMd her the website )	FACT
They did not kick you off this board for handing out another website for this person?	FACT
Just me.	NOT_LABELED
I see nothing wrong with someone helping another.	OPINION
I will probably get kicked off for this one too...just watch.	OPINION
If this board has rules�everyone should have to follow them�	FACT
why did they just single me out?	OPINION
i am usually one 3 boards to help others...and occasionally someone will post a special board that is only for stage IV, or Metsters, Her2/neu, lung cancer, etc...and no one gets kicked of any of those board for trying to direct someone to find help for their situation.	EXPERIENCE
Its always bothered me that Medhelp jumped on me like that.	OPINION
I was brand new here and trying to help all the newly diagnosis...so much for that.	EXPERIENCE
has not medhelp heard of warnings or telling someone that is not allowed verses just KICK them off the board for good.	OPINION
Sorry...ticks me off.	OPINION
That was not fair.	OPINION
i am WAS a stage IIIA, Her2/neu , 3+++ survivor which was just diagnosis stage IV last week.	EXPERIENCE
My time is valuable to me�important.	OPINION
I just LIKE to HELP people� not because problems or hurt anyone.	OPINION
I just did not like that way I was treated.	OPINION
Now I see you post a website and that is ok...but its not for me.	OPINION
Medhelp should only have one set of rules...not a double standard.	OPINION
And believe me...this post is with ALL DUE RESPECT for you.	OPINION
You do good work here!: )	OPINION
I guess i have been holding this in a long time and life is SHORT...well it will be for me�so I wanted to get this out.	OPINION
They can always delete this and kick me off again.	FACT
Whatever works for them.	FACT
Its no loss to me if they kick me off again...only to the people posting here that lose.	FACT
Keep up the ``"great"'' work Japdip ...	OPINION
your are fast to respond to everyones questions and that alone is very important.	OPINION
When diagnosis with because...the answers cannot come fast enough.	FACT
Waiting is the hardest part for us.	NOT_LABELED
Peace ...	NOT_LABELED
take care.	NOT_LABELED
Keep up the good work.	NOT_LABELED
Rinda.	NOT_LABELED
I am so sorry you got another diagnosis of cancer.	OPINION
I am sending prayers your way that you get the correct treatment and that you recover again.	OPINION
And i am sorry you have had a tough time posting.	OPINION
I value your posts and I believe other women do as well.	OPINION
I ran into the same issue and I was fortunate to get a moderator who allowed me to explain why I post about BRCA and use a certain website for women to get more information.	EXPERIENCE
I was given an opportunity to share all of the research available there and they saw that it was of value to the people who visit medhelp.	EXPERIENCE
Apparently it is against their terms of service, something about competing sites.	FACT
I do understand why you would offer that website to someone desperate for information and I know your heart is in the right place.	OPINION
We advocate for women with breast cancer.	FACT
We try to help however we can.	FACT
Even if it is just a cyber hug.	FACT
( You may want to check into the PARP inhibitor studies going on right now for metastatic breast cancer).	OPINION
My thoughts and prayers are with you.	NOT_LABELED
Best wishes.	NOT_LABELED
Just wanted to pipe in and say I am so glad you are active on this Web site and that I have gotten gotten a lot out of your posts!	OPINION
( I know from personal experience that the rules are applied very unevenly )	OPINION
I am sorry that you are now in Stage 4.	OPINION
My thoughts and prayers are with you.	NOT_LABELED
Best wishes....	NOT_LABELED
hi i am new to this website and responding but just had to with yours i had BC diagnosed 2006, bone metastases stage 1V in june 2008, i have estrogen receptive because and was put on letrozole, i have just had a bone scan and have a few more bone metastases adn so have changed to another aromatase inhibitor but hey that is 3 years and i have been great so fingers crossed here's to another 3 years before i have to change drugs again.	EXPERIENCE
so keep positive xx.	OPINION
i am a 31 year old stage 4 breast cancer patient, currently in chemotherapy.	EXPERIENCE
i have had severe postoperative pain from the mastectomy I had almost three years ago which my doctor has been treating with a steadily escalating series of opiate drugs: vicodin, then norco, then oxycodone ...	EXPERIENCE
now she wants me to start the Fentanyl patch, and i am a little scared of it.	EXPERIENCE
It seems so serious (like something you only take if you are...yknow�close to death! Which i am not! )	EXPERIENCE
And it scares me that so many people seem to become so addicted to it, and i am scared that Ill be too tired to be responsible, raise my three year old son, etc ...	OPINION
My doctor answered all the questions I asked of course but I have to admit I did not press too hard because I did not want her to think I was afraid of becoming an addict ...	EXPERIENCE
I mean, I still need help with this ****amn pain in my (ex) breast ...	FACT
it just seems like once I start this patch, there is no going back!	OPINION
Does anybody have any positive experience with the Fentanyl patch?	FACT
Did anybody use it for pain and then...get off of it one day?	FACT
Did it keep you from normal day-to-day responsibilities?	FACT
i am just a little nervous.	EXPERIENCE
Thanks.	NOT_LABELED
absolutly DO NOT TAKE FENTYNAL PATCHES!	OPINION
i am 36 years old and i had breast cancer to they gave me fentynal.	EXPERIENCE
i regret ever taking it it has ruined my life!	EXPERIENCE
Jessie: What happened, if you do not mind my asking?	FACT
Did you become addicted to the fentanyl?	FACT
Would something else have been better for the postop marijuana pain?	FACT
I hope your cancer is in remission, by the way--- this all *****.	OPINION
i am scared of pain, scared of my cancer, scared of being too involved with pain medicines to be a good mom ...	EXPERIENCE
i am scared of a lot these days ...	EXPERIENCE
Emily.	NOT_LABELED
DO NOT TAKE!	OPINION
This drug is really only meant for the terminally ill!	FACT
Its the most horrible pain medicine to come off of.	OPINION
I was not addicted to it and had no idea I was going on the strongest pain medicine in the world.	EXPERIENCE
It is 100x stronger than morphine and 50 x stronger than herion.	FACT
It causes all kinds of side effects.	FACT
I had a friend on it for 3 weeks and she wanted to die when she was tapering off of it.	EXPERIENCE
This drug is hell and is not worth it.	OPINION
Stay away!	OPINION
You will thank me!	OPINION
I had to learn the HARD way!	EXPERIENCE
Wow�so sorry to hear all this.	NOT_LABELED
I am tapering off Oxycodones and even though it has been tough, I am sticking to my schedule and doing well.	EXPERIENCE
I would definitely do all the research you can on your own before taking anything like this for pain.	OPINION
Just like jessie and shellbell said, these drugs can and will ruin your life.	OPINION
I do not think Doctors really understand how easily a person can go from taking these medicines as prescribed to getting way out of control with them.	OPINION
A few years ago, a friend of my brothers was given Fentanyl patches for his back after a botched surgery.	EXPERIENCE
At the time, he was only 32 ...	EXPERIENCE
Within a few months, he was taken off them and started into withdrawal....and within a couple days after that, he was in Intensive Care at the Hospital....yep ...	EXPERIENCE
he almost died from w/d.	EXPERIENCE
They had to put him back on it and tried to taper him off them slowly....but he ended up getting so sick and desperate, he started seeking out street drugs.	EXPERIENCE
He lost his job, his wife left and took the kids, he lost his home and vehicle ...	EXPERIENCE
everything.	NOT_LABELED
This only took less than a year because of his need for the drugs....and he ultimately committed suicide....	EXPERIENCE
it was a tough loss for everyone.	EXPERIENCE
It is devastating what these types of medicines can do.	OPINION
I have read so many stories that reflect how I was about the medicines.	EXPERIENCE
I was ``"dumb"'' about them and never really did any real research on how they work or what they do....once I did discover this, I knew I had to get off them ...	EXPERIENCE
but fear kept me from trying.	EXPERIENCE
It was not until a few months ago that I really started talking to my Doctor about wanting to get off them and now I am really glad I did....	EXPERIENCE
I hope we caught it before it had a chance to get totally out of control...but I will say it was becomming a real problem.	EXPERIENCE
I hope you are able to find something for your pain....nothing worse than hurting all the time.	OPINION
God Bless.	NOT_LABELED
Hi, i am sorry to hear you are having such a pain problem.	OPINION
My concern about the fentanyl patches is that the side effects can continue to increase even though the pain relief effect has begun to diminish.	OPINION
This can lead to oversedation or in some cases even death, esp.	FACT
if the patient then takes additional analgesics to try to obtain adequate pain relief ...	FACT
My suggestion would be for you to enroll in a pain clinc, if you have not already done so, so that your pain can be closely monitored and managed by a doctor who is a specialist in this area of medicine.	OPINION
Besr wishes ...	NOT_LABELED
i also would not start with them.	EXPERIENCE
I once used fentanyl patchen when I was in so much pain from a condition called osteonecrosis where my femur was dying, and it was so painful that 8-10 oxycodone did not do the trick.	EXPERIENCE
the fentanyl was perfect, and after starting it I was able to walk again normally and a few weeks later the condition healed/resolved itself.	EXPERIENCE
( of course you will never know unless you are not on the drug so instead of changing the patch every three days I kept it on for 4 to wait for the pain to come back and then one day it no longer did )	EXPERIENCE
It was horrible coming off it, and when I told the oncologists nurse she told me that was ridiculous and she has never heard of anyone having withdrawels from it, even people who took much higher dose.	EXPERIENCE
I guess they all died and therefore had to not deal with withdrawal.	OPINION
Anyway, I took hydrocodone to do so.	EXPERIENCE
Yes, it is incredible for pain but I did no like the effect it has on me spirit wise; I felt depressed on it.	EXPERIENCE
I have since heard that drugs like oxycodone and vicodin are much more abused than fentanyl for just that reason.	EXPERIENCE
I do not think it is a feel good drug but incredibly powerful otherwise.	OPINION
No, I would not either.	NOT_LABELED
Kat.	NOT_LABELED
Hi, I suggest you go to a pain management group.	OPINION
There are lots of options.	FACT
My wife was stage 4 and tried all options.	EXPERIENCE
She was not able to handle any pain medicine except for darvicet.	EXPERIENCE
My rub down and long car rides were her main source of relief.	EXPERIENCE
Please see an expert on pain management.	OPINION
No drug is bad if it keep you from having pain.	OPINION
All my best.	NOT_LABELED
Kemal.	NOT_LABELED
Wow.Im sorry to see all the misinformation on this thread about the fentanyl patch.	OPINION
Yes, it is a very strong pain medication, but that is why it is dosed in MICROgrams instead of MILLIgrams.	FACT
That is a huge difference.	OPINION
It is no more or less ``"addicting"'' than any other narcotic pain medication.	FACT
It does not matter if you use the fentanyl patch, hydrocodone, oxycodone or morphine.	FACT
If you take any of these drugs on a regular basis your body will become physically dependent upon it.	FACT
If you do not taper off slowly, you will experience withdrawal symptoms.	FACT
The presence of withdrawal does not mean the patient is an addict.	FACT
Addiction is a totally different problem involving abuse and overuse of a particular substance.	FACT
The fentanyl patch comes in many doses from 12.5 mcg (micrograms) per hour to 25 , 50 , 75 and 100 mcg.	FACT
The 25 mcg/ hour patch is equal to about 8 norco tablets a day, yet most people do not think twice about swallowing that much hydrocodone.	FACT
The fentanyl patch is prescribed for many kinds of marijuana pain, not just for those who have a terminal condition.	FACT
Please do not live your life in pain if you do not have to.	OPINION
Fentanyl, like any other opiate pain medication, is just a tool to help with pain.	FACT
Yes, it can be misused and abused, but so can any other opiate.	OPINION
If you work with your doctor and taper off when you no longer need it, you will not have to worry about withdrawal.	OPINION
Unless you have an underlying medical condition like a cardio-pulmonary problem, withdrawal will not kill you.	FACT
The biggest danger is from dehydration in people who suddenly discontinue opiate therapy and cannot cope with the vomiting and/or diarrhea.	FACT
Jaybay says: Wow.Im sorry to see all the misinformation on this thread about the fentanyl patch	FACT
Jaybay, you cannot call an opinion coming from personal experience sorry misinformation.	OPINION
your comment makes me pretty sure that you have never used a fentanyl patch?	FACT
Not 100 inserts, or books, or doctors and/or nurses advice on fentanyl comes even close to the value of reporting from personal experience, and I am impressed that pretty much all of us who have used fentanyl, or had a friend whose experience they are familiar with, has stringly advised against the drug, unless nothing else controls the pain.	OPINION
and fentanyl is not nearly as abused as other narcotics, so it is not the same as all the others, because it is not a feel good drug.	OPINION
Katrin.	NOT_LABELED
As I mentioned in my post above, fentanyl patches pose serious risks.	FACT
And it does not have to be misused or abused to be dangerous!	FACT
There are problems inherent in this delivery system for the medication.	FACT
At least two patients in our practice died while using them, as did one of my neighbors.	EXPERIENCE
The mother of another patient . suffered life-threatening respriatory depression, but was saved because her family got her to the hospital just in time.	EXPERIENCE
Here is a quote from an article about this problem, and a link to that article: ``"Since the Duragesic patch was first introduced by Johnson & Johnson in 1994, there have been a number of reported problems with fentanyl pain patches due to manufacturing issues.	FACT
At least seven different recalls of fentanyl patch systems have been issued by Johnson & Johnson and companies manufacturing generic versions of the patch, raising questions about whether the powerful painkiller can be safely made.	FACT
Hundreds of fentanyl pain patch overdose deaths have been associated with different versions of the patch, and dozens of fentanyl patch wrongful death lawsuits have been filed against the various manufacturers.	FACT
-URL-If you do not respect this article (because it is from a law Web site, just search the terms ``"fentanyl patch recalls"'' and ``"fentanyl patch side effects"'' and you will find many, many other references.	FACT
bluebutterfly.	NOT_LABELED
Thank you, baby, for this very objective post, and which complements the other posts derived from personal experience of people who have used the patch, and which is what eliandbasilsmom asked for.	FACT
Both, providing objective information, preferably with a link attached, and personal experience are what makes a forum like this so valuable to those who want to know something real.	OPINION
eliandbasilsmom asks: Does anybody have any positive experience with the Fentanyl patch?	FACT
Did anybody use it for pain and then� get off of it one day?	FACT
Did it keep you from normal day-to-day responsibilities?	FACT
i am just a little nervous.	EXPERIENCE
Katrin.	NOT_LABELED
Thanks.	NOT_LABELED
I have been on the fentanyl patch for a year now - I have not had one problem with it!	EXPERIENCE
My pain is caused from Stage 4 BC with metastases to the bones and lungs.	EXPERIENCE
I am still using the patch - 175 mcgs every 3 days plus oxycodone - 6 to 8 a day plus doing the chemotherapy (chemotherapy for 3 years).	EXPERIENCE
I have not had any side effects and am pleased with how the patch is working!!	EXPERIENCE
I have been on varying doses over the Fentanyl patch for 3+ years & am currently trying to slowly taper down.	EXPERIENCE
i have tried this a few times before & EVERY time the withdrawals are so severe that I end up hospitalized & once even on life support.	EXPERIENCE
This time has been absolute hell & I STRONGLY urge that NO ONE uses this DRUG!!!	EXPERIENCE
I was not told by my doctor when it was prescribed how bad it was & I could not find any information online.	EXPERIENCE
Within a week of starting it I could feel the difference & everyone around me could see differences in me.	EXPERIENCE
I HAVE NEVER ABUSED THE DRUG, take it EXACTLY as prescribed & still have a dependence to them.	EXPERIENCE
Id LOVE to come off them, but at this time am pregnant & to try & come off now is pretty much a death sentence for both of us.	EXPERIENCE
I have been pregnant before on this horrible drug & did carry to term.	EXPERIENCE
She went through 2 weeks in the NICU with withdrawals which were the HARDEST 2 weeks of my life.	EXPERIENCE
She is a happy & healthy above average 2 year old who loves everything.	EXPERIENCE
I pray every night that this child I am carrying is healthy & pray that he will do ok.	FACT
i am withdrawaling pretty bad right now due to a miscalculation by my doctor so right now I can SAFELY tell you that NO MATTER WHAT YOU DO YOU WILL BECOME ACCUSTOM TO THESE HORRID PATCHES & WILL GO THROUGH WITHDRAWALS.	EXPERIENCE
I do not want to see anyone suffer this if I can prevent it so PLEASE STAY AWAY FROM THEM!!!!!!!!!!	OPINION
I am so sorry to hear what you and your daughter have gone through, and what you are now going through with your current pregnacy!	OPINION
Thank you for sharing your experience, which may be taken into consideration by others.	OPINION
trying to decide about using this treatment.	OPINION
I hope your son will be as happy and healthy as your daughter.	OPINION
Best wishes ...	NOT_LABELED
